"		지점번호",지점명,일시,평균기온(℃),최고기온(℃),"	최고기온시각",최저기온(℃),최저기온시각일교차,
"		108",서울,2025-07-03,28.3,32,15:23,26.5,23:57,5.5
"		108",서울,2025-07-04,27.2,30,14:36,25.7,4:53,4.3
"		108",서울,2025-07-05,28.4,32.3,15:01,26,4:59,6.3
"		108",서울,2025-07-06,29.1,32.8,14:08,26.3,7:27,6.5
"		108",서울,2025-07-07,29.1,33.2,16:23,26.7,5:45,6.5
"		108",서울,2025-07-08,31.3,37.8,15:09,26.9,6:12,10.9
"		108",서울,2025-07-09,31.9,36,16:29,27.4,5:30,8.6
"		108",서울,2025-07-10,31.4,36.2,15:53,27.3,5:54,8.9
"		108",서울,2025-07-11,30.2,36.1,16:58,24.6,5:59,11.5
"		108",서울,2025-07-12,30.3,36.5,16:17,24.4,5:54,12.1
"		108",서울,2025-07-13,27.7,31,12:41,25.6,23:46,5.4
"		108",서울,2025-07-14,24.2,28.1,11:29,21.7,23:43,6.4
"		108",서울,2025-07-15,23.6,25.9,15:16,21.5,2:00,4.4
"		108",서울,2025-07-16,23.3,24.8,8:20,22.2,21:11,2.6
"		108",서울,2025-07-17,23.3,24.4,15:25,22,10:00,2.4
"		108",서울,2025-07-18,24.7,27.2,18:20,22.9,9:03,4.3
"		108",서울,2025-07-19,23.9,25.8,17:19,21.9,4:05,3.9
"		108",서울,2025-07-20,27.7,31.3,16:43,25,5:43,6.3
"		108",서울,2025-07-21,28.5,31.6,14:55,25.6,4:14,6
"		108",서울,2025-07-22,28.8,32.2,14:31,26.6,5:27,5.6
"		108",서울,2025-07-23,28.9,33.3,14:18,25.5,5:40,7.8
"		108",서울,2025-07-24,29.8,34.1,13:50,25.8,5:33,8.3
"		108",서울,2025-07-25,31.1,36.3,15:31,25.6,5:46,10.7
"		108",서울,2025-07-26,32.3,37.1,17:01,27.6,5:51,9.5
"		108",서울,2025-07-27,32.8,38,15:35,28.3,5:50,9.7
"		108",서울,2025-07-28,32.2,36.4,15:29,28.8,5:55,7.6
"		108",서울,2025-07-29,32,36.7,14:28,27.6,5:48,9.1
"		108",서울,2025-07-30,32.1,36.3,14:47,28.3,5:12,8
"		108",서울,2025-07-31,30.9,34.6,14:32,29.3,6:10,5.3
"		108",서울,2025-08-01,31,35.1,12:13,27.8,5:38,7.3
"		108",서울,2025-08-02,31.2,36.2,16:00,27.3,6:05,8.9
"		108",서울,2025-08-03,28.8,32.5,13:48,24,23:59,8.5
"		108",서울,2025-08-04,28.1,33.9,16:47,23.7,5:22,10.2
"		108",서울,2025-08-05,29.1,33.5,15:05,25.4,5:58,8.1
"		108",서울,2025-08-06,27.1,29.3,10:58,25.8,20:28,3.5
"		108",서울,2025-08-07,28.2,32.3,15:41,25.4,6:02,6.9
"		108",서울,2025-08-08,26.6,30.2,14:04,23.9,6:15,6.3
"		108",서울,2025-08-09,24.9,26.4,17:38,23.1,23:56,3.3
"		108",서울,2025-08-10,27.3,33.2,15:59,21,5:38,12.2
"		108",서울,2025-08-11,27,29.5,14:15,25,5:43,4.5
"		108",서울,2025-08-12,28.6,34.1,16:02,23.3,5:59,10.8
"		108",서울,2025-08-13,25.1,27.1,17:19,22,10:53,5.1
"		108",서울,2025-08-14,25.5,26.9,16:49,24.2,7:36,2.7
"		108",서울,2025-08-15,27.1,30.9,15:57,24.4,5:05,6.5
"		108",서울,2025-08-16,28.2,32.2,14:34,25.5,4:29,6.7
"		108",서울,2025-08-17,28.4,32,13:58,26.1,3:55,5.9
"		108",서울,2025-08-18,28.9,32.9,14:53,27,5:48,5.9
"		108",서울,2025-08-19,29.1,32.3,14:44,26.9,5:25,5.4
"		108",서울,2025-08-20,29.4,32.8,14:34,26.9,6:02,5.9
"		108",서울,2025-08-21,29.8,34.3,14:02,27.4,5:19,6.9
"		108",서울,2025-08-22,29.4,33.5,15:19,26.1,5:39,7.4
"		108",서울,2025-08-23,29.3,32.2,16:24,27.4,4:56,4.8
"		108",서울,2025-08-24,30.2,34.7,14:51,26.9,4:51,7.8
"		108",서울,2025-08-25,28.7,32.2,16:49,26.3,9:40,5.9
"		108",서울,2025-08-26,27.6,31.8,15:43,25.5,6:09,6.3
"		108",서울,2025-08-27,26.7,30.8,15:41,23.6,6:17,7.2
"		108",서울,2025-08-28,28.3,31,13:50,24.7,6:17,6.3
"		108",서울,2025-08-29,29,32.8,13:50,27.3,5:43,5.5
"		108",서울,2025-08-30,28.4,31.8,16:04,25.8,8:32,6
"		108",서울,2025-08-31,28.5,31.8,14:38,25.1,5:49,6.7
"		108",서울,2025-09-01,26.1,28.2,13:29,24.4,23:57,3.8
"		108",서울,2025-09-02,26,30.6,16:51,22,6:43,8.6
"		108",서울,2025-09-03,27.6,32.1,15:38,22.6,6:08,9.5
"		108",서울,2025-09-04,25.8,29.8,15:51,22.8,6:26,7
"		108",서울,2025-09-05,27.9,33,15:20,23.5,5:56,9.5
"		108",서울,2025-09-06,26.8,30.4,15:18,25.4,19:41,5
"		108",서울,2025-09-07,25.3,28.3,13:10,22.3,23:53,6
"		108",서울,2025-09-08,24.4,29.5,14:54,20.6,6:23,8.9
"		108",서울,2025-09-09,23.7,26.9,16:15,21.4,23:56,5.5
"		108",서울,2025-09-10,24.8,31.5,16:15,18.4,6:42,13.1
"		108",서울,2025-09-11,25.8,31.7,16:04,19.9,5:39,11.8
"		108",서울,2025-09-12,23.9,26.3,12:32,21.1,24:00:00,5.2
"		108",서울,2025-09-13,23.3,27.6,16:08,20.4,2:05,7.2
"		108",서울,2025-09-14,24.8,29.3,16:16,21.5,6:24,7.8
"		108",서울,2025-09-15,25.7,30.7,14:47,20.8,6:38,9.9
"		108",서울,2025-09-16,23.7,27.1,13:27,22.2,4:29,4.9
"		108",서울,2025-09-17,22.7,24,8:37,21.2,23:54,2.8
"		108",서울,2025-09-18,22.1,26,15:13,19.6,6:06,6.4
"		108",서울,2025-09-19,19.4,21.4,11:52,17.9,23:52,3.5
"		108",서울,2025-09-20,20,23.6,16:35,17.5,3:36,6.1
"		108",서울,2025-09-21,21.6,27.3,15:07,17.2,5:40,10.1
"		108",서울,2025-09-22,21.3,25.1,13:41,17.6,6:36,7.5
"		108",서울,2025-09-23,22.7,26.8,15:30,19.2,6:26,7.6
"		108",서울,2025-09-24,22,23.7,11:44,20.4,3:40,3.3
"		108",서울,2025-09-25,22.5,26.4,16:22,20.2,23:51,6.2
"		108",서울,2025-09-26,21.7,27.1,15:43,17.8,6:26,9.3
"		108",서울,2025-09-27,22.5,27.2,14:20,17.6,6:17,9.6
"		108",서울,2025-09-28,20,21.9,14:11,18.4,10:00,3.5
"		108",서울,2025-09-29,19.6,23.9,14:54,16.6,6:56,7.3
"		108",서울,2025-09-30,19.8,24,14:09,17.3,6:25,6.7
"		108",서울,2025-10-01,20.5,25.6,14:21,16.7,6:26,8.9
"		108",서울,2025-10-02,21.4,25.8,13:24,17.3,6:20,8.5
"		108",서울,2025-10-03,21.2,22.3,13:38,19.8,6:21,2.5
"		108",서울,2025-10-04,22.5,25,14:05,20.9,6:24,4.1
"		108",서울,2025-10-05,21.4,22.3,0:32,20.6,19:53,1.7
"		108",서울,2025-10-06,17.6,20.7,0:01,15.4,20:01,5.3
"		108",서울,2025-10-07,18.2,20,13:22,15.5,0:01,4.5
"		108",서울,2025-10-08,21.9,28,15:18,17.2,6:52,10.8
"		108",서울,2025-10-09,20,22.6,13:04,16.9,23:48,5.7
"		108",서울,2025-10-10,17,17.7,13:09,16,3:08,1.7
"		108",서울,2025-10-11,20.3,23.8,13:57,17.3,0:13,6.5
"		108",서울,2025-10-12,19,21.4,13:02,17.6,3:50,3.8
"		108",서울,2025-10-13,15.7,18.3,0:01,13.9,19:50,4.4
"		108",서울,2025-10-14,17.9,20.9,14:02,14.4,0:01,6.5
"		108",서울,2025-10-15,20.2,25.3,14:14,16.1,6:15,9.2
"		108",서울,2025-10-16,20.2,24.8,14:52,17,7:06,7.8
"		108",서울,2025-10-17,19.9,24.8,13:53,15.6,6:00,9.2
"		108",서울,2025-10-18,15.8,18.6,0:01,14.2,23:56,4.4
"		108",서울,2025-10-19,14.5,19.2,13:22,8.9,23:53,10.3
"		108",서울,2025-10-20,10,16.5,15:17,5.3,6:49,11.2
"		108",서울,2025-10-21,9.2,14.1,14:39,4.8,5:44,9.3
"		108",서울,2025-10-22,13.1,18.6,15:08,6.6,3:40,12
"		108",서울,2025-10-23,14.9,19.6,14:24,11.8,4:52,7.8
"		108",서울,2025-10-24,15.8,21.5,15:46,11.3,7:10,10.2
"		108",서울,2025-10-25,14.4,17.7,15:29,12.6,7:37,5.1
"		108",서울,2025-10-26,12.2,13.9,14:34,10.6,23:56,3.3
"		108",서울,2025-10-27,8.1,12.2,14:56,3.7,7:27,8.5
"		108",서울,2025-10-28,8.5,14.4,14:20,3,7:34,11.4
"		108",서울,2025-10-29,11.4,18.3,15:07,6.2,3:32,12.1
"		108",서울,2025-10-30,12.8,18.2,13:44,7.7,6:55,10.5
"		108",서울,2025-10-31,15.1,20.7,14:32,11.3,6:04,9.4
"		",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"		",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
